Measured after call USER at Thu Mar 28 17:04:25 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_io_rel	9666	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2370793	477102080	2937061376
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2902837	337526784	816398336
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Thu Apr 25 23:30:04 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5100	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	25442	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10427	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2385249	477102080	2937061376
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2936233	337526784	816398336
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Thu Apr 25 23:30:04 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4857	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	23884	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9575	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2316583	477102080	2937061376
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2982472	337526784	816398336
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call WIKI at Fri Apr 26 00:11:42 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5100	327680	540672
plf_idm	jbid_io_attr	25202	1589248	4620288
plf_idm	jbid_io_attr_text_values	23710	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10550	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2187891	769654784	3734994944
plf_jcr	JCR_SREF	25204	4784128	5849088
plf_jcr	JCR_SVALUE	3782294	436207616	1067008000
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call USER at Fri Apr 26 01:46:29 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5045	327680	573440
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25350	1589248	524288
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9254	1589248	1441792
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2767413	654311424	2523906048
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2487998	286097408	696844288
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Fri Apr 26 02:12:10 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25587	1589248	540672
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10427	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2025738	470810624	2592030720
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2586387	296599552	723058688
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Fri Apr 26 02:26:19 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25918	1589248	524288
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10433	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2176497	492830720	2671706112
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2661909	307085312	748224512
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Fri Apr 26 02:41:31 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4741	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25334	1589248	540672
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	8698	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2247243	512753664	2753495040
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2738905	317587456	772341760
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Fri Apr 26 02:55:49 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	23408	1589248	524288
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9816	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2312716	532676608	2835283968
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2912280	327041024	797523968
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Fri Apr 26 03:10:14 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5100	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	26841	2637824	524288
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10284	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2366088	553648128	2914975744
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2908541	337526784	821641216
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Fri Apr 26 03:57:16 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5416	344064	557056
plf_idm	jbid_io_attr	25877	1589248	3588096
plf_idm	jbid_io_attr_text_values	25752	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11028	1589248	2031616
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2833508	894435328	4241473536
plf_jcr	JCR_SREF	2129	278528	278528
plf_jcr	JCR_SVALUE	3956191	465567744	1126793216
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call FORUM at Fri Apr 26 04:26:49 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	23741	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9822	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2791302	801112064	3870277632
plf_jcr	JCR_SREF	22075	4767744	3686400
plf_jcr	JCR_SVALUE	3862206	456130560	1054425088
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Fri Apr 26 04:34:35 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5383	344064	557056
plf_idm	jbid_io_attr	24720	1589248	3588096
plf_idm	jbid_io_attr_text_values	26298	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11738	1589248	3178496
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	4165249	1241513984	5508120576
plf_jcr	JCR_SREF	4075	491520	475136
plf_jcr	JCR_SVALUE	5098274	592445440	1431945216
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call WIKI at Fri Apr 26 05:10:11 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25299	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11402	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2576457	769654784	3743416320
plf_jcr	JCR_SREF	24364	4800512	5865472
plf_jcr	JCR_SVALUE	3775931	436207616	1069105152
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Fri Apr 26 05:25:56 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5366	360448	573440
plf_idm	jbid_io_attr	26402	1589248	3588096
plf_idm	jbid_io_attr_text_values	26576	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11926	1589248	3293184
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	6129666	1590689792	6810435584
plf_jcr	JCR_SREF	5718	1589248	1589248
plf_jcr	JCR_SVALUE	6314990	720371712	1738145792
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Fri Apr 26 06:35:53 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5418	376832	606208
plf_idm	jbid_io_attr	27002	1589248	3604480
plf_idm	jbid_io_attr_text_values	26624	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	12209	1589248	4407296
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8123266	1937768448	8103313408
plf_jcr	JCR_SREF	8278	1589248	1589248
plf_jcr	JCR_SVALUE	7296881	847249408	2042232832
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONTENT at Fri Apr 26 06:46:16 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25411	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9699	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2755213	656408576	3296722944
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	3374310	381616128	936984576
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call SPACE at Fri Apr 26 08:09:41 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5886	376832	622592
plf_idm	jbid_io_attr	27461	1589248	3604480
plf_idm	jbid_io_attr_text_values	27614	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	14280	1589248	5488640
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9848880	2286944256	9380478976
plf_jcr	JCR_SREF	9790	1589248	1589248
plf_jcr	JCR_SVALUE	8408619	974127104	2350530560
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 08:41:05 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6174	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27247	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	19477	1589248	5685248
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	6513441	2344615936	9655205888
plf_jcr	JCR_SREF	20413	4767744	3686400
plf_jcr	JCR_SVALUE	8699289	998244352	2407170048
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 09:08:32 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5971	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27135	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	28103	2637824	6897664
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	4683833	2406481920	9879601152
plf_jcr	JCR_SREF	38526	6881280	4767744
plf_jcr	JCR_SVALUE	8916318	1022361600	2465890304
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 09:37:13 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6026	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27436	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	33182	2637824	8994816
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	6927638	2465202176	10087219200
plf_jcr	JCR_SREF	62694	10076160	5832704
plf_jcr	JCR_SVALUE	9221452	1045430272	2522513408
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 10:05:17 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6139	376832	622592
plf_idm	jbid_io_attr	25538	1589248	3604480
plf_idm	jbid_io_attr_text_values	27547	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	38021	2637824	10043392
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
