Measured after call USER at Thu Mar 28 17:04:25 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 11:56:06 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5968	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27625	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	57648	3686400	13189120
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9859329	2762997760	11198709760
plf_jcr	JCR_SREF	118941	23822336	13205504
plf_jcr	JCR_SVALUE	10067235	1166016512	2811936768
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 12:24:09 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6040	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27436	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	62703	4734976	14237696
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	10019651	2822766592	11402133504
plf_jcr	JCR_SREF	137864	27017216	15302656
plf_jcr	JCR_SVALUE	10446621	1190133760	2871705600
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 12:52:09 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5897	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27147	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	67256	4734976	16334848
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8813839	2882535424	11617091584
plf_jcr	JCR_SREF	156907	30179328	16367616
plf_jcr	JCR_SVALUE	10897653	1213202432	2926231552
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 13:18:42 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27592	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	63551	4734976	16334848
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9781571	2944401408	11800592384
plf_jcr	JCR_SREF	148394	32292864	17416192
plf_jcr	JCR_SVALUE	10679667	1237319680	2986016768
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 13:45:07 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5971	376832	622592
plf_idm	jbid_io_attr	25595	1589248	3604480
plf_idm	jbid_io_attr_text_values	27658	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	68076	4734976	18464768
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	9162853	3004170240	12038619136
plf_jcr	JCR_SREF	226542	35487744	19529728
plf_jcr	JCR_SVALUE	10992562	1261436928	3045785600
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 14:12:14 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5976	376832	622592
plf_idm	jbid_io_attr	25538	1589248	3604480
plf_idm	jbid_io_attr_text_values	27547	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	81930	5783552	20561920
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	12280933	3063939072	12233654272
plf_jcr	JCR_SREF	171526	37601280	20578304
plf_jcr	JCR_SVALUE	11123295	1285554176	3104505856
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CALENDAR at Fri Apr 26 14:30:30 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4857	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25278	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9432	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2935557	957349888	4152360960
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	4035145	460324864	1119453184
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 14:40:38 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5982	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27536	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	77510	5783552	20561920
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7181368	3122659328	12459098112
plf_jcr	JCR_SREF	203935	40763392	21626880
plf_jcr	JCR_SVALUE	11440617	1309671424	3164274688
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 15:07:53 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5968	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	25912	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	91795	5783552	22659072
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8801217	3183476736	12697124864
plf_jcr	JCR_SREF	223713	43925504	23740416
plf_jcr	JCR_SVALUE	11528629	1333788672	3219849216
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 15:34:45 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5968	376832	622592
plf_idm	jbid_io_attr	25538	1589248	3604480
plf_idm	jbid_io_attr_text_values	27258	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	91917	6832128	22659072
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8552381	3241148416	12921520128
plf_jcr	JCR_SREF	217506	46071808	24788992
plf_jcr	JCR_SVALUE	11880956	1357905920	3276488704
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 16:02:11 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5968	376832	622592
plf_idm	jbid_io_attr	25618	1589248	3604480
plf_idm	jbid_io_attr_text_values	27614	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	101659	6832128	22659072
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	11811126	3303014400	13149061120
plf_jcr	JCR_SREF	230345	49233920	26902528
plf_jcr	JCR_SVALUE	12185643	1382023168	3336257536
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 16:29:32 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5886	376832	622592
plf_idm	jbid_io_attr	27461	1589248	3604480
plf_idm	jbid_io_attr_text_values	27135	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	106785	6832128	24756224
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	8514930	3362783232	13386039296
plf_jcr	JCR_SREF	313938	52396032	27951104
plf_jcr	JCR_SVALUE	12397267	1406140416	3393929216
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 16:56:41 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5971	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27625	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	111453	6832128	25821184
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	7416183	3423600640	13623017472
plf_jcr	JCR_SREF	263047	54509568	29016064
plf_jcr	JCR_SVALUE	12728811	1430257664	3451600896
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call MEMBERSHIP at Fri Apr 26 17:23:14 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6139	376832	622592
plf_idm	jbid_io_attr	27381	1589248	3604480
plf_idm	jbid_io_attr_text_values	27147	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	102720	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	6549761	3482320896	13829586944
plf_jcr	JCR_SREF	299382	58720256	31113216
plf_jcr	JCR_SVALUE	13319023	1454374912	3510321152
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Fri Apr 26 18:37:43 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5976	376832	622592
plf_idm	jbid_io_attr	25595	1589248	3604480
plf_idm	jbid_io_attr_text_values	27436	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	110405	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	12300587	3997171712	15656206336
plf_jcr	JCR_SREF	549321	109051904	77578240
plf_jcr	JCR_SVALUE	14042200	1648361472	3962290176
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Fri Apr 26 19:54:32 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	6174	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	25667	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	104628	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	12028505	4513071104	17553080320
plf_jcr	JCR_SREF	825605	160432128	124780544
plf_jcr	JCR_SVALUE	16705719	1841299456	4414259200
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Fri Apr 26 21:01:00 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5976	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27603	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	104628	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	14648426	5032116224	19447857152
plf_jcr	JCR_SREF	1238214	211812352	171966464
plf_jcr	JCR_SVALUE	18155632	2035286016	4866211840
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Fri Apr 26 22:08:05 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27302	1589248	3604480
plf_idm	jbid_io_attr_text_values	27436	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	110405	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	18293977	5549064192	21342633984
plf_jcr	JCR_SREF	1573164	263192576	218103808
plf_jcr	JCR_SVALUE	20174773	2229272576	5320278016
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONNECTION at Fri Apr 26 23:15:40 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5957	376832	622592
plf_idm	jbid_io_attr	27461	1589248	3604480
plf_idm	jbid_io_attr_text_values	27658	1589248	1589248
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	110405	7880704	26869760
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	6	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	13184608	6066012160	23237410816
plf_jcr	JCR_SREF	1934957	314572800	265289728
plf_jcr	JCR_SVALUE	21745594	2423259136	5771182080
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call USER at Thu May  9 13:17:23 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4903	327680	573440
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25350	1589248	524288
plf_idm	jbid_io_creden	5175	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10413	1589248	1441792
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	1858799	659554304	2467250176
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2525161	287145984	704184320
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	11	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu May  9 13:42:44 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	24970	1589248	524288
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9634	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2058701	472907776	2588835840
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2574860	297648128	727252992
plf_jcr	jcrlock	5	16384	0
plf_jcr	jcrlock_D	1	16384	0
